=== RFC 8456 §5.1.1 Topology Discovery Time ===
Topology : Large (~500 hosts, 48-port switches)
Timestamp: 2026-04-16T23:13:50,813290361-07:00
        Port edge3-eth11
            Interface edge3-eth11
        Port edge3-eth10
            Interface edge3-eth10
        Port edge3-eth17
            Interface edge3-eth17
        Port edge3-eth24
            Interface edge3-eth24
        Port edge3-eth15
            Interface edge3-eth15
        Port edge3-eth12
            Interface edge3-eth12
        Port edge3-eth16
            Interface edge3-eth16
        Port edge3
            Interface edge3
                type: internal
        Port edge3-eth21
            Interface edge3-eth21
        Port edge3-eth25
            Interface edge3-eth25
        Port edge3-eth18
            Interface edge3-eth18
        Port edge3-eth19
            Interface edge3-eth19
        Port edge3-eth14
            Interface edge3-eth14
        Port edge3-eth22
            Interface edge3-eth22
        Port edge3-eth5
            Interface edge3-eth5
        Port edge3-eth4
            Interface edge3-eth4
        Port edge3-eth20
            Interface edge3-eth20
        Port edge3-eth8
            Interface edge3-eth8
        Port edge3-eth2
            Interface edge3-eth2
    ovs_version: "2.13.8"
